 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↓0.92%',,
 'url': 'https://beijing.anjuke.com/community/view/122780'},,
{'address': '北纬40度(东区)',,
 'area': '［朝阳区-望京］广达路2号',,
 'average_prices': '77568',,
 'history': '70328|71895|73356|75076|75619|76443|75667|77087|80185|81136|76374|77292|76221|76878|77250|74405|74252|77426|76234|75368|75138|75525|75235|76129|76523|75193|74138|73335|73941|74208|75668|75970|75232|75548|76653|76933',,
 'to_last_months': '↓0.14%',,
 'url': 'https://beijing.anjuke.com/community/view/53034'},,
{'address': '季景沁园',,
 'area': '［朝阳区-望京］南湖西园甲214号',,
 'average_prices': '79799',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↓0.73%',,
 'url': 'https://beijing.anjuke.com/community/view/52726'},,
{'address': '中国铁建国际城',,
 'area': '［朝阳区-北苑］清河营东路6号',,
 'average_prices': '78200',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↓0.14%',,
 'url': 'https://beijing.anjuke.com/community/view/218874'},,
{'address': '碧海方舟',,
 'area': '［朝阳区-亚运村］鼎成路6号',,
 'average_prices': '188255',,
 'history': '83669|83551|80824|80170|64746|54801|54801|54801|54801|54801|54801|54801|54801|65121|77785|86635|88155|89946|87765|87141|86793|86545|85927|83111|86765|85298|87734|88306|86347|84374|84566|84853|83299|84731|85564|84572',,
 'to_last_months': '↑0.87%',,
 'url': 'https://beijing.anjuke.com/community/view/51691'},,
{'address': '鹿港嘉苑',,
 'area': '［朝阳区-花家地］望京西路50号',,
 'average_prices': '79605',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↑0.44%',,
 'url': 'https://beijing.anjuke.com/community/view/60983'},,
{'address': '润枫水尚(东区)',,
 'area': '［朝阳区-朝青板块］青年路',,
 'average_prices': '75820',,
 'history': '88479|86471|85957|79754|78008|70711|69920|69011|65946|68030|66103|67174|66737|66842|67168|68606|70212|73914|71837|69712|69947|68634|72291|71552|71961|68745|67376|66256|65603|66275|64718|61939|62523|63082|65117|62975',,
 'to_last_months': '↑0.48%',,
 'url': 'https://beijing.anjuke.com/community/view/852083'},,
{'address': '水星园',,
 'area': '［朝阳区-太阳宫］太阳宫北街',,
 'average_prices': '98480',,
 'history': '115699|112893|110603|109289|103320|100807|98183|97278|95539|94671|93574|95092|93428|93360|96958|88810|93493|96880|95769|93478|93314|95338|93677|91331|93113|94135|92570|92823|94660|93061|93206|92436|92269|94790|91556|90606',,
 'to_last_months': '↓1.12%',,
 'url': 'https://beijing.anjuke.com/community/view/847780'},,
{'address': '泛海国际碧海园',,
 'area': '［朝阳区-朝阳公园］姚家园路97号',,
 'average_prices': '97699',,
 'history': '0|0|0|0|115356|114931|115396|116918|117658|117405|117379|116935|116188|120967|120275|115255|113599|112068|111431|111682|111584|108797|106723|107816|109555|109685|109363|109329|107311|111959|109640|105488|105015|104838|105059|104838',,
 'to_last_months': '↑1.28%',,
 'url': 'https://beijing.anjuke.com/community/view/225113'},,
{'address': '东方瑞景',,
 'area': '［朝阳区-建外大街］建国门外大街16号',,
 'average_prices': '71712',,
 'history': '93348|90048|89990|92724|89115|87828|85779|86425|85775|83829|85110|84193|81786|80110|83249|80009|80408|79696|81421|78817|77999|77763|77908|79516|79626|80518|79926|76710|75354|76150|75224|74976|75249|74723|76008|76534',,
 'to_last_months': '↑0.02%',,
 'url': 'https://beijing.anjuke.com/community/view/864406'},,
{'address': '富力山',,
 'area': '［朝阳区-双井］广渠门外大街7号',,
 'average_prices': '140534',,
 'history': '95932|92903|89370|90665|86159|85668|84439|83876|82762|83076|82850|81700|81351|82637|86210|85317|85546|84306|84541|86881|87399|87757|84365|83662|83887|85269|84920|84834|85088|85105|83367|85000|83310|82990|84280|83791',,
 'to_last_months': '↑2.17%',,
 'url': 'https://beijing.anjuke.com/community/view/851366'},,
{'address': '华业玫瑰东方',,
 'area': '［朝阳区-CBD］延静里中街',,
 'average_prices': '83925',,
 'history': '84600|86764|86178|86829|81247|78289|77367|75314|75937|77179|73220|72514|72420|72161|72717|72020|72505|72927|70327|69974|70473|70139|69795|70106|70320|71018|69661|69857|72704|72675|72352|70729|73073|72660|71479|70052',,
 'to_last_months': '↑2.75%',,
 'url': 'https://beijing.anjuke.com/community/view/52252'},,
{'address': '长安驿',,
 'area': '［朝阳区-建外大街］建华南路6号',,
 'average_prices': '70330',,
 'history': '93348|90048|89990|92724|89115|87828|85779|86425|85775|83829|85110|84193|81786|80110|83249|80009|80408|79696|81421|78817|77999|77763|77908|79516|79626|80518|79926|76710|75354|76150|75224|74976|75249|74723|76008|76534',,
 'to_last_months': '↑1.11%',,
 'url': 'https://beijing.anjuke.com/community/view/852533'},,
{'address': '林奥嘉园',,
 'area': '［朝阳区-北苑］清林东路',,
 'average_prices': '65169',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↓2.22%',,
 'url': 'https://beijing.anjuke.com/community/view/572306'},,
{'address': '万象新天家园',,
 'area': '［朝阳区-常营］常营北路10号',,
 'average_prices': '59037',,
 'history': '64676|62241|57439|54859|54291|52934|51187|50754|50015|50458|50720|51189|50936|51240|52013|52038|52455|52394|51564|50948|51576|52260|52918|53815|53587|54710|55485|54002|54121|55052|53562|52348|53440|53081|52081|51720',,
 'to_last_months': '↓0.57%',,
 'url': 'https://beijing.anjuke.com/community/view/51697'},,
{'address': '奥林匹克花园(三期)',,
 'area': '［朝阳区-东坝］东坝中路',,
 'average_prices': '60267',,
 'history': '76827|70996|64056|57335|56904|52514|50989|50301|51449|58945|53943|53948|52777|52094|51690|51651|52651|52620|51439|52314|51500|51909|51546|52343|51880|52037|51657|51456|51736|52108|54031|52091|50900|51347|50965|50173',,
 'to_last_months': '↓0.06%',,
 'url': 'https://beijing.anjuke.com/community/view/942820'},,
{'address': '金隅丽景园',,
 'area': '［朝阳区-常营］朝阳北路',,
 'average_prices': '47061',,
 'history': '64676|62241|57439|54859|54291|52934|51187|50754|50015|50458|50720|51189|50936|51240|52013|52038|52455|52394|51564|50948|51576|52260|52918|53815|53587|54710|55485|54002|54121|55052|53562|52348|53440|53081|52081|51720',,
 'to_last_months': '↓2.00%',,
 'url': 'https://beijing.anjuke.com/community/view/318480'},,
{'address': '国典华园',,
 'area': '［朝阳区-安贞］安定路12号',,
 'average_prices': '90010',,
 'history': '96789|91142|88513|86461|86416|84563|82854|81800|79956|77927|80798|82075|84756|85145|85382|84446|84567|84730|83219|83929|82200|82679|82595|83734|83920|85033|84348|84335|83592|82969|82282|80730|81156|81336|81351|81101',,
 'to_last_months': '↓1.35%',,
 'url': 'https://beijing.anjuke.com/community/view/51369'},,
{'address': '晴翠园',,
 'area': '［朝阳区-大山子］金盏北路8号',,
 'average_prices': '105682',,
 'history': '39210|50178|40387|41642|88079|75220|72371|68005|77855|67835|69228|64319|78296|78296|79141|79695|79743|81317|81158|79387|79294|83959|84763|84327|84046|89062|91350|96815|100289|96231|95540|95525|94972|98503|98068|103118',,
 'to_last_months': '↑16.95%',,
 'url': 'https://beijing.anjuke.com/community/view/51828'},,
{'address': '京棉新城',,
 'area': '［朝阳区-十里堡］朝阳路',,
 'average_prices': '56133',,
 'history': '84203|76136|69664|67468|68247|68325|67810|67030|65943|77087|68722|66134|66112|65666|65297|64133|64286|64181|62902|61494|61393|61314|62059|62182|62496|62300|62572|63335|62361|61521|60264|59583|59119|59161|59134|59016',,
 'to_last_months': '↓0.09%',,
 'url': 'https://beijing.anjuke.com/community/view/51715'},,
{'address': '万科公园五号',,
 'area': '［朝阳区-团结湖］甜水园街21号',,
 'average_prices': '85079',,
 'history': '81475|77915|75775|73227|74549|73215|73491|72265|69810|69593|70687|69648|69779|70439|70729|70769|70436|70494|69552|69289|69244|68900|70073|70278|69516|69799|70344|70368|70599|70602|70656|70335|69793|69445|69448|69259',,
 'to_last_months': '↓1.73%',,
 'url': 'https://beijing.anjuke.com/community/view/51651'},,
{'address': '蓝堡国际公寓',,
 'area': '［朝阳区-CBD］西大望路3号',,
 'average_prices': '94642',,
 'history': '84600|86764|86178|86829|81247|78289|77367|75314|75937|77179|73220|72514|72420|72161|72717|72020|72505|72927|70327|69974|70473|70139|69795|70106|70320|71018|69661|69857|72704|72675|72352|70729|73073|72660|71479|70052',,
 'to_last_months': '↓1.32%',,
 'url': 'https://beijing.anjuke.com/community/view/863854'},,
{'address': '沿海赛洛城(南区)',,
 'area': '［朝阳区-百子湾］广渠东路33号',,
 'average_prices': '63534',,
 'history': '72873|75916|72830|66900|61896|62044|60472|59636|60080|61215|59362|59044|60027|60757|61799|65785|65706|64940|63384|63869|63043|62463|63270|62473|61949|62206|61743|61643|61705|61896|60120|58830|59084|59161|61139|61018',,
 'to_last_months': '↑0.12%',,
 'url': 'https://beijing.anjuke.com/community/view/51927'},,
{'address': '金海国际',,
 'area': '［朝阳区-百子湾］广渠路21号',,
 'average_prices': '59959',,
 'history': '72873|75916|72830|66900|61896|62044|60472|59636|60080|61215|59362|59044|60027|60757|61799|65785|65706|64940|63384|63869|63043|62463|63270|62473|61949|62206|61743|61643|61705|61896|60120|58830|59084|59161|61139|61018',,
 'to_last_months': '↓0.15%',,
 'url': 'https://beijing.anjuke.com/community/view/51900'},,
{'address': '长岛澜桥',,
 'area': '［朝阳区-来广营］来广营东路9号',,
 'average_prices': '74449',,
 'history': '70328|71895|73356|75076|75619|76443|75667|77087|80185|81136|76374|77292|76221|76878|77250|74405|74252|77426|76234|75368|75138|75525|75235|76129|76523|75193|74138|73335|73941|74208|75668|75970|75232|75548|76653|76933',,
 'to_last_months': '↓0.45%',,
 'url': 'https://beijing.anjuke.com/community/view/55952'},,
{'address': '慧谷阳光',,
 'area': '［朝阳区-望京］阜安西路',,
 'average_prices': '86577',,
 'history': '89229|87204|83765|82142|82661|80481|78299|78220|77463|77455|77730|78344|78142|78308|79055|78442|79725|77906|75436|75143|76690|76503|77705|77716|77792|77833|76806|76541|74707|73553|72837|71941|69923|70139|70274|70164',,
 'to_last_months': '↓0.24%',,
 'url': 'https://beijing.anjuke.com/community/view/55318'},,
{'address': '山水文园西园',,
 'area': '［朝阳区-华威桥］弘燕路,近西燕街',
 'average_prices': '94056',,
 'history': '59136|51571|59379|61974|62348|64277|63275|63266|62013|60385|62357|62682|62351|63048|64179|63847|63298|63221|62394|61263|61670|62615|62646|62081|62709|63432|62811|62604|63720|62684|63219|63375|62489|62479|62275|61932',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/167107'},,
{'address': '润泽庄园',,
 'area': '［朝阳区-来广营］水岸南街',,
 'average_prices': '83876',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↓0.61%',,
 'url': 'https://beijing.anjuke.com/community/view/206622'},,
{'address': '中粮瑞府',,
 'area': '［朝阳区-孙河］香江北路',,
 'average_prices': '103338',,
 'history': '70328|71895|73356|75076|75619|76443|75667|77087|80185|81136|76374|77292|76221|76878|77250|74405|74252|77426|76234|75368|75138|75525|75235|76129|76523|75193|74138|73335|73941|74208|75668|75970|75232|75548|76653|76933',,
 'to_last_months': '↑18.63%',,
 'url': 'https://beijing.anjuke.com/community/view/717402'},,
{'address': '润泽公馆',,
 'area': '［朝阳区-北苑］水岸南街',,
 'average_prices': '79396',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↑0.46%',,
 'url': 'https://beijing.anjuke.com/community/view/369020'},,
{'address': '康城花园别墅',,
 'area': '［朝阳区-双桥］双桥东路9号',,
 'average_prices': '50335',,
 'history': '56881|55291|52751|52259|51480|49919|49094|48063|47820|45978|47326|48261|47448|47801|47563|47168|48952|48355|48726|48262|47778|48168|48771|48976|48582|48214|49854|50391|50043|49639|47896|48063|48964|48945|48421|47863',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/55703'},,
{'address': '朗园(星河湾)',,
 'area': '［朝阳区-朝青板块］四季星河中街1号',,
 'average_prices': '90913',,
 'history': '88479|86471|85957|79754|78008|70711|69920|69011|65946|68030|66103|67174|66737|66842|67168|68606|70212|73914|71837|69712|69947|68634|72291|71552|71961|68745|67376|66256|65603|66275|64718|61939|62523|63082|65117|62975',,
 'to_last_months': '↑0.72%',,
 'url': 'https://beijing.anjuke.com/community/view/850405'},,
{'address': '炫特区',,
 'area': '［朝阳区-石佛营］石佛营东路',,
 'average_prices': '64400',,
 'history': '70845|69928|68477|68244|66409|67115|66372|63760|62088|71492|62886|63212|62978|63657|64920|64058|64411|61546|61229|61988|62478|62735|62721|63158|62662|62599|62557|61969|61720|63033|62853|61428|61701|61963|61645|61308',,
 'to_last_months': '↓0.20%',,
 'url': 'https://beijing.anjuke.com/community/view/805525'},,
{'address': '远洋LAVIE',,
 'area': '［朝阳区-大山子］康营东路,近机场高速',
 'average_prices': '93553',,
 'history': '70328|71895|73356|75076|75619|76443|75667|77087|80185|81136|76374|77292|76221|76878|77250|74405|74252|77426|76234|75368|75138|75525|75235|76129|76523|75193|74138|73335|73941|74208|75668|75970|75232|75548|76653|76933',,
 'to_last_months': '↓3.68%',,
 'url': 'https://beijing.anjuke.com/community/view/218885'},,
{'address': '龙湖双珑原著',,
 'area': '［朝阳区-孙河］景达路1号',,
 'average_prices': '76510',,
 'history': '70328|71895|73356|75076|75619|76443|75667|77087|80185|81136|76374|77292|76221|76878|77250|74405|74252|77426|76234|75368|75138|75525|75235|76129|76523|75193|74138|73335|73941|74208|75668|75970|75232|75548|76653|76933',,
 'to_last_months': '↑1.75%',,
 'url': 'https://beijing.anjuke.com/community/view/594459'},,
{'address': '望京西园三区',,
 'area': '［朝阳区-望京］望京街',,
 'average_prices': '62743',,
 'history': '89229|87204|83765|82142|82661|80481|78299|78220|77463|77455|77730|78344|78142|78308|79055|78442|79725|77906|75436|75143|76690|76503|77705|77716|77792|77833|76806|76541|74707|73553|72837|71941|69923|70139|70274|70164',,
 'to_last_months': '↓0.23%',,
 'url': 'https://beijing.anjuke.com/community/view/55380'},,
{'address': '九龙花园',,
 'area': '［朝阳区-双井］广渠路31号',,
 'average_prices': '60912',,
 'history': '95932|92903|89370|90665|86159|85668|84439|83876|82762|83076|82850|81700|81351|82637|86210|85317|85546|84306|84541|86881|87399|87757|84365|83662|83887|85269|84920|84834|85088|85105|83367|85000|83310|82990|84280|83791',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/83405'},,
{'address': '望京西园四区',,
 'area': '［朝阳区-望京］阜通西大街',,
 'average_prices': '63147',,
 'history': '89229|87204|83765|82142|82661|80481|78299|78220|77463|77455|77730|78344|78142|78308|79055|78442|79725|77906|75436|75143|76690|76503|77705|77716|77792|77833|76806|76541|74707|73553|72837|71941|69923|70139|70274|70164',,
